User-agent: *
Allow: /

# Disallow problematic URLs
Disallow: /blog/?s=
Disallow: /blog//
Disallow: /blog//youtube-algorithm-2025.html
Disallow: /blog//index.html
Disallow: /blog//seo-for-youtube.html
Disallow: /blog//content-strategy.html
Disallow: /index.html

# Disallow non-existent pages that are being indexed
Disallow: /blog/youtube-sponsorships.html
Disallow: /blog/youtube-merchandise.html
Disallow: /blog/tag/monetization.html
Disallow: /blog/tag/youtube-revenue.html
Disallow: /blog/tag/brand-deals.html

# Disallow HTTP version (force HTTPS)
Disallow: http://sooperblooper.in/

# Allow specific blog pages
Allow: /blog/
Allow: /blog/youtube-algorithm-2025.html
Allow: /blog/index.html
Allow: /blog/seo-for-youtube.html
Allow: /blog/content-strategy.html
Allow: /blog/youtube-analytics.html

Sitemap: https://sooperblooper.in/sitemap.xml
